run,fitness,omega,c1,c2
1,15499178867.783716,0.7,1.4,1.4
1,2779814913.496339,0.7,1.4,1.4
1,2779814913.496339,0.7,1.4,1.4
1,664252562.8819413,0.7,1.4,1.4
1,664252562.8819413,0.7,1.4,1.4
1,664252562.8819413,0.7,1.4,1.4
1,664252562.8819413,0.7,1.4,1.4
1,651341667.9192387,0.7,1.4,1.4
1,139219633.63210684,0.7,1.4,1.4
1,133829322.63506651,0.7,1.4,1.4
1,57606527.27164463,0.7,1.4,1.4
1,57606527.27164463,0.7,1.4,1.4
1,57606527.27164463,0.7,1.4,1.4
1,57606527.27164463,0.7,1.4,1.4
1,45065801.81332061,0.7,1.4,1.4
1,45065801.81332061,0.7,1.4,1.4
1,27683112.968519084,0.7,1.4,1.4
1,11217757.137636997,0.7,1.4,1.4
1,11217757.137636997,0.7,1.4,1.4
1,7333415.256088885,0.7,1.4,1.4
1,6316112.366758026,0.7,1.4,1.4
1,6316112.366758026,0.7,1.4,1.4
1,3515687.7846207498,0.7,1.4,1.4
1,3515687.7846207498,0.7,1.4,1.4
1,3515687.7846207498,0.7,1.4,1.4
1,2189293.9223527117,0.7,1.4,1.4
1,1515291.7586217243,0.7,1.4,1.4
1,711891.1056910065,0.7,1.4,1.4
1,103325.49246799375,0.7,1.4,1.4
1,103325.49246799375,0.7,1.4,1.4
1,103325.49246799375,0.7,1.4,1.4
1,93373.0493556511,0.7,1.4,1.4
1,93373.0493556511,0.7,1.4,1.4
1,29911.855966766198,0.7,1.4,1.4
1,29911.855966766198,0.7,1.4,1.4
1,25423.895494069468,0.7,1.4,1.4
1,25423.895494069468,0.7,1.4,1.4
1,15648.875787690964,0.7,1.4,1.4
1,15648.875787690964,0.7,1.4,1.4
1,15648.875787690964,0.7,1.4,1.4
1,15648.875787690964,0.7,1.4,1.4
1,9669.732837073636,0.7,1.4,1.4
1,6615.006016459526,0.7,1.4,1.4
1,6615.006016459526,0.7,1.4,1.4
1,6615.006016459526,0.7,1.4,1.4
1,4864.632547058698,0.7,1.4,1.4
1,4864.632547058698,0.7,1.4,1.4
1,2455.821355998903,0.7,1.4,1.4
1,1066.242564181223,0.7,1.4,1.4
1,1066.242564181223,0.7,1.4,1.4
1,978.1772753525987,0.7,1.4,1.4
1,775.5005951542909,0.7,1.4,1.4
1,377.2407635354727,0.7,1.4,1.4
1,329.5015814555794,0.7,1.4,1.4
1,267.81803809362424,0.7,1.4,1.4
1,230.76034866908532,0.7,1.4,1.4
1,135.86561890967346,0.7,1.4,1.4
1,111.66742976520429,0.7,1.4,1.4
1,111.66742976520429,0.7,1.4,1.4
1,99.94832646366207,0.7,1.4,1.4
1,74.08595996919124,0.7,1.4,1.4
1,67.00329674756912,0.7,1.4,1.4
1,67.00329674756912,0.7,1.4,1.4
1,67.00329674756912,0.7,1.4,1.4
1,46.23264725086068,0.7,1.4,1.4
1,33.0253644579208,0.7,1.4,1.4
1,26.029595204682522,0.7,1.4,1.4
1,26.029595204682522,0.7,1.4,1.4
1,23.877043590759932,0.7,1.4,1.4
1,19.670537716360485,0.7,1.4,1.4
1,15.508506065876883,0.7,1.4,1.4
1,14.140107444699932,0.7,1.4,1.4
1,14.140107444699932,0.7,1.4,1.4
1,8.938871396252134,0.7,1.4,1.4
1,8.938871396252134,0.7,1.4,1.4
1,8.043579161250694,0.7,1.4,1.4
1,8.043579161250694,0.7,1.4,1.4
1,8.037507241042446,0.7,1.4,1.4
1,8.037507241042446,0.7,1.4,1.4
1,8.037507241042446,0.7,1.4,1.4
1,8.037507241042446,0.7,1.4,1.4
1,7.5870401647555825,0.7,1.4,1.4
1,7.5870401647555825,0.7,1.4,1.4
1,7.5870401647555825,0.7,1.4,1.4
1,7.188491566918287,0.7,1.4,1.4
1,7.188491566918287,0.7,1.4,1.4
1,7.0849258796152235,0.7,1.4,1.4
1,7.0849258796152235,0.7,1.4,1.4
1,6.947105711010944,0.7,1.4,1.4
1,6.8409651829162375,0.7,1.4,1.4
1,6.746692596907534,0.7,1.4,1.4
1,6.746692596907534,0.7,1.4,1.4
1,6.731335164535342,0.7,1.4,1.4
1,6.718236784114767,0.7,1.4,1.4
1,6.686887166060768,0.7,1.4,1.4
1,6.686887166060768,0.7,1.4,1.4
1,6.686887166060768,0.7,1.4,1.4
1,6.686887166060768,0.7,1.4,1.4
1,6.65528404890083,0.7,1.4,1.4
1,6.643460133663835,0.7,1.4,1.4
2,3964297178.3146725,0.7,1.4,1.4
2,3015678926.4664907,0.7,1.4,1.4
2,3015678926.4664907,0.7,1.4,1.4
2,1888530036.210698,0.7,1.4,1.4
2,1792465609.7166483,0.7,1.4,1.4
2,1639970938.6681325,0.7,1.4,1.4
2,594558215.3034414,0.7,1.4,1.4
2,439354815.4070597,0.7,1.4,1.4
2,247190591.7556656,0.7,1.4,1.4
2,247190591.7556656,0.7,1.4,1.4
2,247190591.7556656,0.7,1.4,1.4
2,176504346.78339833,0.7,1.4,1.4
2,94976968.73973817,0.7,1.4,1.4
2,48057616.3923115,0.7,1.4,1.4
2,12373500.189561913,0.7,1.4,1.4
2,12373500.189561913,0.7,1.4,1.4
2,12373500.189561913,0.7,1.4,1.4
2,3861415.104428968,0.7,1.4,1.4
2,3861415.104428968,0.7,1.4,1.4
2,2852949.8167404463,0.7,1.4,1.4
2,2825926.3648864236,0.7,1.4,1.4
2,2825926.3648864236,0.7,1.4,1.4
2,2077131.4096104475,0.7,1.4,1.4
2,1239231.8005524052,0.7,1.4,1.4
2,919100.5003719297,0.7,1.4,1.4
2,543332.9639354307,0.7,1.4,1.4
2,543332.9639354307,0.7,1.4,1.4
2,543332.9639354307,0.7,1.4,1.4
2,543332.9639354307,0.7,1.4,1.4
2,303861.0169210663,0.7,1.4,1.4
2,303861.0169210663,0.7,1.4,1.4
2,303861.0169210663,0.7,1.4,1.4
2,268800.32492514973,0.7,1.4,1.4
2,120885.13487220551,0.7,1.4,1.4
2,85849.08562068647,0.7,1.4,1.4
2,85849.08562068647,0.7,1.4,1.4
2,85849.08562068647,0.7,1.4,1.4
2,85849.08562068647,0.7,1.4,1.4
2,34730.105836444076,0.7,1.4,1.4
2,17835.42374983731,0.7,1.4,1.4
2,17835.42374983731,0.7,1.4,1.4
2,6417.473492918932,0.7,1.4,1.4
2,6417.473492918932,0.7,1.4,1.4
2,6417.473492918932,0.7,1.4,1.4
2,6417.473492918932,0.7,1.4,1.4
2,6417.473492918932,0.7,1.4,1.4
2,5598.547358362173,0.7,1.4,1.4
2,5598.547358362173,0.7,1.4,1.4
2,5356.821481541912,0.7,1.4,1.4
2,3916.9060718961355,0.7,1.4,1.4
2,3717.9590882444563,0.7,1.4,1.4
2,3588.235094458435,0.7,1.4,1.4
2,1959.3939185928082,0.7,1.4,1.4
2,1694.4871681383104,0.7,1.4,1.4
2,1694.4871681383104,0.7,1.4,1.4
2,917.9650839763331,0.7,1.4,1.4
2,917.9650839763331,0.7,1.4,1.4
2,917.9650839763331,0.7,1.4,1.4
2,917.9650839763331,0.7,1.4,1.4
2,528.7821157655117,0.7,1.4,1.4
2,528.7821157655117,0.7,1.4,1.4
2,528.7821157655117,0.7,1.4,1.4
2,528.7821157655117,0.7,1.4,1.4
2,436.91526019018363,0.7,1.4,1.4
2,370.4786191881111,0.7,1.4,1.4
2,340.04848611203045,0.7,1.4,1.4
2,338.7342517009325,0.7,1.4,1.4
2,284.44381642420296,0.7,1.4,1.4
2,284.44381642420296,0.7,1.4,1.4
2,230.39056504587595,0.7,1.4,1.4
2,230.39056504587595,0.7,1.4,1.4
2,230.39056504587595,0.7,1.4,1.4
2,214.43849053674506,0.7,1.4,1.4
2,157.1669004223877,0.7,1.4,1.4
2,157.1669004223877,0.7,1.4,1.4
2,157.1669004223877,0.7,1.4,1.4
2,157.1669004223877,0.7,1.4,1.4
2,157.1669004223877,0.7,1.4,1.4
2,146.8554380149012,0.7,1.4,1.4
2,135.51844165032773,0.7,1.4,1.4
2,135.51844165032773,0.7,1.4,1.4
2,135.51844165032773,0.7,1.4,1.4
2,135.51844165032773,0.7,1.4,1.4
2,135.51844165032773,0.7,1.4,1.4
2,130.45289995923324,0.7,1.4,1.4
2,117.0634266368859,0.7,1.4,1.4
2,117.02809249189102,0.7,1.4,1.4
2,115.47273299901101,0.7,1.4,1.4
2,88.24506905910917,0.7,1.4,1.4
2,88.24506905910917,0.7,1.4,1.4
2,87.71299960572621,0.7,1.4,1.4
2,87.71299960572621,0.7,1.4,1.4
2,79.89646493870649,0.7,1.4,1.4
2,79.89646493870649,0.7,1.4,1.4
2,77.09402992308998,0.7,1.4,1.4
2,76.07561734187024,0.7,1.4,1.4
2,71.6741337935964,0.7,1.4,1.4
2,71.6741337935964,0.7,1.4,1.4
2,69.80111662251402,0.7,1.4,1.4
2,66.51804861903257,0.7,1.4,1.4
3,9176396240.689882,0.7,1.4,1.4
3,2395817730.646628,0.7,1.4,1.4
3,2395817730.646628,0.7,1.4,1.4
3,1291525222.221827,0.7,1.4,1.4
3,1126266370.565416,0.7,1.4,1.4
3,1126266370.565416,0.7,1.4,1.4
3,268319970.5742445,0.7,1.4,1.4
3,268319970.5742445,0.7,1.4,1.4
3,268319970.5742445,0.7,1.4,1.4
3,115941354.5835918,0.7,1.4,1.4
3,72017421.17914039,0.7,1.4,1.4
3,36329654.316366866,0.7,1.4,1.4
3,29188296.75857434,0.7,1.4,1.4
3,13693738.501405437,0.7,1.4,1.4
3,13693738.501405437,0.7,1.4,1.4
3,13693738.501405437,0.7,1.4,1.4
3,13693738.501405437,0.7,1.4,1.4
3,13693738.501405437,0.7,1.4,1.4
3,7374676.294023477,0.7,1.4,1.4
3,5553444.28271553,0.7,1.4,1.4
3,2326895.073607316,0.7,1.4,1.4
3,1748328.1341222376,0.7,1.4,1.4
3,594348.5354640225,0.7,1.4,1.4
3,585794.268271142,0.7,1.4,1.4
3,585794.268271142,0.7,1.4,1.4
3,407766.35002896166,0.7,1.4,1.4
3,242016.03383818193,0.7,1.4,1.4
3,242016.03383818193,0.7,1.4,1.4
3,242016.03383818193,0.7,1.4,1.4
3,242016.03383818193,0.7,1.4,1.4
3,241044.29561399782,0.7,1.4,1.4
3,127634.50670262642,0.7,1.4,1.4
3,93870.21027652854,0.7,1.4,1.4
3,56577.07929888699,0.7,1.4,1.4
3,28938.92287219682,0.7,1.4,1.4
3,14107.986579589295,0.7,1.4,1.4
3,14107.986579589295,0.7,1.4,1.4
3,14107.986579589295,0.7,1.4,1.4
3,5156.407813006996,0.7,1.4,1.4
3,2778.554130105919,0.7,1.4,1.4
3,2778.554130105919,0.7,1.4,1.4
3,2778.554130105919,0.7,1.4,1.4
3,2778.554130105919,0.7,1.4,1.4
3,2778.554130105919,0.7,1.4,1.4
3,2292.5094261285494,0.7,1.4,1.4
3,1722.8530363629525,0.7,1.4,1.4
3,1711.740530468992,0.7,1.4,1.4
3,1711.740530468992,0.7,1.4,1.4
3,1689.9148898403587,0.7,1.4,1.4
3,956.0388491338889,0.7,1.4,1.4
3,681.2551343997034,0.7,1.4,1.4
3,477.12254837575665,0.7,1.4,1.4
3,477.12254837575665,0.7,1.4,1.4
3,477.12254837575665,0.7,1.4,1.4
3,360.00780463817347,0.7,1.4,1.4
3,254.95561509835744,0.7,1.4,1.4
3,254.95561509835744,0.7,1.4,1.4
3,254.95561509835744,0.7,1.4,1.4
3,254.95561509835744,0.7,1.4,1.4
3,235.8961975331788,0.7,1.4,1.4
3,143.74946853309956,0.7,1.4,1.4
3,128.6802056412683,0.7,1.4,1.4
3,128.6802056412683,0.7,1.4,1.4
3,128.6802056412683,0.7,1.4,1.4
3,128.6802056412683,0.7,1.4,1.4
3,128.6802056412683,0.7,1.4,1.4
3,128.6802056412683,0.7,1.4,1.4
3,118.68693551275247,0.7,1.4,1.4
3,109.44459178963308,0.7,1.4,1.4
3,109.44459178963308,0.7,1.4,1.4
3,109.44459178963308,0.7,1.4,1.4
3,109.44459178963308,0.7,1.4,1.4
3,108.21685946322931,0.7,1.4,1.4
3,96.62981411331039,0.7,1.4,1.4
3,76.4123807264907,0.7,1.4,1.4
3,62.22791274183659,0.7,1.4,1.4
3,29.43803659098151,0.7,1.4,1.4
3,29.43803659098151,0.7,1.4,1.4
3,28.718785977367396,0.7,1.4,1.4
3,26.600212180192226,0.7,1.4,1.4
3,22.695249939944976,0.7,1.4,1.4
3,21.617496357720658,0.7,1.4,1.4
3,20.31972879042672,0.7,1.4,1.4
3,16.986507700022504,0.7,1.4,1.4
3,16.986507700022504,0.7,1.4,1.4
3,16.986507700022504,0.7,1.4,1.4
3,12.60458176111355,0.7,1.4,1.4
3,12.60458176111355,0.7,1.4,1.4
3,12.60458176111355,0.7,1.4,1.4
3,12.60458176111355,0.7,1.4,1.4
3,12.60458176111355,0.7,1.4,1.4
3,11.985048710751599,0.7,1.4,1.4
3,11.461160593057084,0.7,1.4,1.4
3,11.461160593057084,0.7,1.4,1.4
3,11.180607860041723,0.7,1.4,1.4
3,11.117732537357663,0.7,1.4,1.4
3,10.655997312895726,0.7,1.4,1.4
3,10.464710689541214,0.7,1.4,1.4
3,9.295809985926013,0.7,1.4,1.4
3,9.295809985926013,0.7,1.4,1.4
4,21689802430.190815,0.7,1.4,1.4
4,11968876042.904816,0.7,1.4,1.4
4,8012957212.371694,0.7,1.4,1.4
4,4991987519.40857,0.7,1.4,1.4
4,1011267039.3003379,0.7,1.4,1.4
4,610718221.8145425,0.7,1.4,1.4
4,502559331.3072887,0.7,1.4,1.4
4,199445445.59791845,0.7,1.4,1.4
4,126578463.88090158,0.7,1.4,1.4
4,53970149.10290494,0.7,1.4,1.4
4,13786316.401899153,0.7,1.4,1.4
4,13786316.401899153,0.7,1.4,1.4
4,9118033.757131279,0.7,1.4,1.4
4,7758599.490967753,0.7,1.4,1.4
4,6074837.024682368,0.7,1.4,1.4
4,6074837.024682368,0.7,1.4,1.4
4,6074837.024682368,0.7,1.4,1.4
4,5174929.350536432,0.7,1.4,1.4
4,4289121.707620032,0.7,1.4,1.4
4,1120205.0214623427,0.7,1.4,1.4
4,1120205.0214623427,0.7,1.4,1.4
4,1120205.0214623427,0.7,1.4,1.4
4,446583.116708462,0.7,1.4,1.4
4,380630.48685481685,0.7,1.4,1.4
4,380630.48685481685,0.7,1.4,1.4
4,281649.9193807752,0.7,1.4,1.4
4,281649.9193807752,0.7,1.4,1.4
4,281649.9193807752,0.7,1.4,1.4
4,149116.9424574115,0.7,1.4,1.4
4,49379.28599446478,0.7,1.4,1.4
4,49379.28599446478,0.7,1.4,1.4
4,49379.28599446478,0.7,1.4,1.4
4,40861.421540848365,0.7,1.4,1.4
4,40861.421540848365,0.7,1.4,1.4
4,40861.421540848365,0.7,1.4,1.4
4,10495.015233627597,0.7,1.4,1.4
4,10128.637543020128,0.7,1.4,1.4
4,10128.637543020128,0.7,1.4,1.4
4,9904.58561853401,0.7,1.4,1.4
4,8006.886007489772,0.7,1.4,1.4
4,8006.886007489772,0.7,1.4,1.4
4,7338.714778414957,0.7,1.4,1.4
4,7338.714778414957,0.7,1.4,1.4
4,7338.714778414957,0.7,1.4,1.4
4,7338.714778414957,0.7,1.4,1.4
4,4424.876122038417,0.7,1.4,1.4
4,3803.93940771832,0.7,1.4,1.4
4,2422.34198911142,0.7,1.4,1.4
4,2422.34198911142,0.7,1.4,1.4
4,1518.2298853190223,0.7,1.4,1.4
4,1518.2298853190223,0.7,1.4,1.4
4,1518.2298853190223,0.7,1.4,1.4
4,1161.3985133362062,0.7,1.4,1.4
4,990.1855439647669,0.7,1.4,1.4
4,402.85464449590506,0.7,1.4,1.4
4,402.85464449590506,0.7,1.4,1.4
4,324.39273683224604,0.7,1.4,1.4
4,197.81327446955524,0.7,1.4,1.4
4,197.81327446955524,0.7,1.4,1.4
4,197.81327446955524,0.7,1.4,1.4
4,140.44856754292033,0.7,1.4,1.4
4,140.44856754292033,0.7,1.4,1.4
4,140.44856754292033,0.7,1.4,1.4
4,94.50131783991172,0.7,1.4,1.4
4,75.75929854140678,0.7,1.4,1.4
4,74.4898142346261,0.7,1.4,1.4
4,74.4898142346261,0.7,1.4,1.4
4,51.63097940754742,0.7,1.4,1.4
4,42.181947487928824,0.7,1.4,1.4
4,39.91538642606903,0.7,1.4,1.4
4,39.91538642606903,0.7,1.4,1.4
4,32.20957962662527,0.7,1.4,1.4
4,32.20957962662527,0.7,1.4,1.4
4,32.20957962662527,0.7,1.4,1.4
4,32.20957962662527,0.7,1.4,1.4
4,32.20957962662527,0.7,1.4,1.4
4,26.72916329813739,0.7,1.4,1.4
4,24.267920064848475,0.7,1.4,1.4
4,21.472261996374904,0.7,1.4,1.4
4,20.368608138087474,0.7,1.4,1.4
4,19.77472131199333,0.7,1.4,1.4
4,16.60830391845915,0.7,1.4,1.4
4,16.60830391845915,0.7,1.4,1.4
4,16.01746699987171,0.7,1.4,1.4
4,14.845845043550334,0.7,1.4,1.4
4,14.843829478465853,0.7,1.4,1.4
4,12.288852612859856,0.7,1.4,1.4
4,11.14777264786104,0.7,1.4,1.4
4,9.962886634209106,0.7,1.4,1.4
4,8.280053898234026,0.7,1.4,1.4
4,8.280053898234026,0.7,1.4,1.4
4,8.280053898234026,0.7,1.4,1.4
4,7.334242778138171,0.7,1.4,1.4
4,6.986343911691181,0.7,1.4,1.4
4,6.564733637210727,0.7,1.4,1.4
4,6.195442878446188,0.7,1.4,1.4
4,5.86848237821467,0.7,1.4,1.4
4,5.521490414706836,0.7,1.4,1.4
4,5.521490414706836,0.7,1.4,1.4
4,5.444067634021726,0.7,1.4,1.4
5,17473340765.73783,0.7,1.4,1.4
5,4556899688.808334,0.7,1.4,1.4
5,2074585994.1796281,0.7,1.4,1.4
5,1703996443.265989,0.7,1.4,1.4
5,1703996443.265989,0.7,1.4,1.4
5,317356237.63895327,0.7,1.4,1.4
5,317356237.63895327,0.7,1.4,1.4
5,317356237.63895327,0.7,1.4,1.4
5,317356237.63895327,0.7,1.4,1.4
5,317356237.63895327,0.7,1.4,1.4
5,276734007.4812032,0.7,1.4,1.4
5,197453143.20488936,0.7,1.4,1.4
5,169529599.97939268,0.7,1.4,1.4
5,110183874.32529643,0.7,1.4,1.4
5,75400850.08778068,0.7,1.4,1.4
5,62667969.03177261,0.7,1.4,1.4
5,38948605.636543445,0.7,1.4,1.4
5,38948605.636543445,0.7,1.4,1.4
5,10277404.576043464,0.7,1.4,1.4
5,5930125.00075734,0.7,1.4,1.4
5,2289174.3473401517,0.7,1.4,1.4
5,2289174.3473401517,0.7,1.4,1.4
5,2289174.3473401517,0.7,1.4,1.4
5,2289174.3473401517,0.7,1.4,1.4
5,2289174.3473401517,0.7,1.4,1.4
5,2289174.3473401517,0.7,1.4,1.4
5,1782680.3370266173,0.7,1.4,1.4
5,1040682.4488130716,0.7,1.4,1.4
5,1040682.4488130716,0.7,1.4,1.4
5,1040682.4488130716,0.7,1.4,1.4
5,403931.99726425926,0.7,1.4,1.4
5,126916.76380790788,0.7,1.4,1.4
5,86543.78941749345,0.7,1.4,1.4
5,86543.78941749345,0.7,1.4,1.4
5,61317.379181281816,0.7,1.4,1.4
5,21776.715122951136,0.7,1.4,1.4
5,21776.715122951136,0.7,1.4,1.4
5,8860.899802803386,0.7,1.4,1.4
5,8860.899802803386,0.7,1.4,1.4
5,8860.899802803386,0.7,1.4,1.4
5,8860.899802803386,0.7,1.4,1.4
5,8860.899802803386,0.7,1.4,1.4
5,7912.863836415596,0.7,1.4,1.4
5,4891.304979464839,0.7,1.4,1.4
5,1857.4969431460381,0.7,1.4,1.4
5,1857.4969431460381,0.7,1.4,1.4
5,789.599242920767,0.7,1.4,1.4
5,559.2412934716499,0.7,1.4,1.4
5,559.2412934716499,0.7,1.4,1.4
5,559.2412934716499,0.7,1.4,1.4
5,231.1956942847906,0.7,1.4,1.4
5,213.949686792437,0.7,1.4,1.4
5,156.7528436381175,0.7,1.4,1.4
5,89.25424250430937,0.7,1.4,1.4
5,89.25424250430937,0.7,1.4,1.4
5,72.09465361783245,0.7,1.4,1.4
5,50.88621655064202,0.7,1.4,1.4
5,46.28297757687445,0.7,1.4,1.4
5,27.78728159625005,0.7,1.4,1.4
5,27.78728159625005,0.7,1.4,1.4
5,21.09193845460161,0.7,1.4,1.4
5,21.09193845460161,0.7,1.4,1.4
5,21.09193845460161,0.7,1.4,1.4
5,15.92825037985735,0.7,1.4,1.4
5,15.92825037985735,0.7,1.4,1.4
5,15.92825037985735,0.7,1.4,1.4
5,15.92825037985735,0.7,1.4,1.4
5,15.83994787225978,0.7,1.4,1.4
5,14.16076958115467,0.7,1.4,1.4
5,11.711003352518494,0.7,1.4,1.4
5,11.711003352518494,0.7,1.4,1.4
5,11.155873646903723,0.7,1.4,1.4
5,11.155873646903723,0.7,1.4,1.4
5,9.072099825115988,0.7,1.4,1.4
5,9.072099825115988,0.7,1.4,1.4
5,8.983382332164673,0.7,1.4,1.4
5,8.983382332164673,0.7,1.4,1.4
5,8.583209550926655,0.7,1.4,1.4
5,8.303093028995594,0.7,1.4,1.4
5,7.887510063654345,0.7,1.4,1.4
5,7.887510063654345,0.7,1.4,1.4
5,7.217603684582607,0.7,1.4,1.4
5,7.217603684582607,0.7,1.4,1.4
5,7.217603684582607,0.7,1.4,1.4
5,7.18806756236549,0.7,1.4,1.4
5,6.972161962424574,0.7,1.4,1.4
5,6.972161962424574,0.7,1.4,1.4
5,6.965966635452916,0.7,1.4,1.4
5,6.957089205981273,0.7,1.4,1.4
5,6.957089205981273,0.7,1.4,1.4
5,6.957089205981273,0.7,1.4,1.4
5,6.921384305297808,0.7,1.4,1.4
5,6.880697527762154,0.7,1.4,1.4
5,6.822332140816693,0.7,1.4,1.4
5,6.795002333593302,0.7,1.4,1.4
5,6.76110897300982,0.7,1.4,1.4
5,6.750881732968319,0.7,1.4,1.4
5,6.750881732968319,0.7,1.4,1.4
5,6.731272688086417,0.7,1.4,1.4
5,6.714057510573905,0.7,1.4,1.4
