c1,c2,fitness,max_iters,omega,pop_size,run,prob_mut,prob_run_ga,step_size,n_clusters
1.49618,1.49618,0.0006652446152719844,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.0005361186144024803,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.0004426426998050365,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.00034911316395823595,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.00028895486769961465,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.00023430016474133454,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.00019629741263298625,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.0001558607762848435,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.0001154382294033317,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.425682966070125e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.325287792287857e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.995383216418366e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.599515415254475e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.8291616745760565e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.1476445543157484e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.563647870757465e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.9076438235119873e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.511331166542884e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.2257109669929e-05,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.608553302666767e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.3407113664637774e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.125978928177585e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.030820118853758e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.261651649528567e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.550091785420029e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.0956792288117035e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.6144520219718856e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.3205389518219214e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.8748731764806035e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.6075851467904537e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.3783570066172186e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.2183354799313166e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.0715395231147824e-06,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.515587185223011e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,8.41965592943373e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.307176792559452e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.396046237970226e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.655592244574021e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.022723877628126e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.505475703346724e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.944599349232384e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.4256139542305415e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.1739329819499854e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.8804019072079855e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.640765841992696e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.3602825003582826e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.145599263324108e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.871031232522103e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.6099478740017125e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.3536173071756747e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.2113180221599986e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.0864619328235138e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.0026708420457169e-07,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.144976338842368e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,8.136987359148722e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.150904828777374e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.260456367942502e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.418592752957562e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.7727271024454925e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.199621347256989e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.601932328034364e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.019564992441279e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.569379208974942e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.135875015896323e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.7415384502116748e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.4966139258495415e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.294197679814645e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.1023818356104643e-08,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.098224548931807e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.859100462449855e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.658371644870233e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.616485734964712e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.7564410754660965e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.906985917626734e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.217690360475866e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.68295316375482e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.260574391420592e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.9247484382081933e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.6597376242894746e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.3953508199143395e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.1922369707378374e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.0306224591845274e-09,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,8.705613516626254e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.813880829551879e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.656366693136018e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.452448817704903e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.396614031962386e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.712340032319815e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.2157731816968934e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.786248976956335e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.3741135361498663e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.144992425221068e-10,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,8.991023049099345e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.42150121670003e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.133252443467976e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.892696780304693e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.7809366738357e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.951159898345535e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.2319270584031746e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.651560234685745e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.275320694319823e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.0121881684749507e-11,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.065520795920165e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.5115802018740834e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.0562737886837276e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.0731870437446482e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.2403662336084047e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.7412734197092741e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.335048303909553e-12,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.890172919641264e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.599064537589795e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.174467529579593e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.942228489244556e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.74301342659164e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.892946203723019e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.220849777832775e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.6698921190385138e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.3136973361714004e-13,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.855769845316888e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.236968051389488e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.5222132445136366e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.2843861865751256e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.049144539956312e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.409365823653716e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.9415248854349488e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.4339007349007546e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.1653831141897095e-14,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.3640111073779e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.953600550489322e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.653776665713259e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.3482264709620134e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.24443648243718e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.6848412018787025e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.0257482077287824e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.5082589562793385e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.1547075621002765e-15,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,8.559087445014297e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,6.693006359581871e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.412391016821269e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,4.287753804254943e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.2750142992744574e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.724780833317023e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.0824321210604791e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.6613430620840126e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,1.2043294878054982e-16,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,9.482563244735793e-17,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,7.177314548148392e-17,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,5.050422906913562e-17,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,3.7461431687179476e-17,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.7349287733471325e-17,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,2.005918570940613e-17,200,0.55,50,2,0.02,0.1,0.2,2
1.49618,1.49618,0.22624771241631905,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.1758597448564245,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.15515779924203882,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.13724760852732606,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.1272685995304186,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.11300349639285723,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.10654176843767216,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.08683129703683681,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.08224133935397433,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.07642867293669532,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.06897337114941464,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.06364356186379805,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.05702569237026643,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0523962816428194,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.047436260326221655,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.04194655131005358,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.038048496956209085,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.03406867755914119,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.030847128985017458,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.02734419103858607,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.025202269605518295,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.02290158286330907,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.021354048158373433,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.019928138256809766,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.018459793595584032,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.01758670242206088,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.016211005760469438,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.015215184203063259,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.014057487985354711,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.01296413638570484,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.011495466293014338,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.010542710154578394,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.009789887675083939,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00926486094206087,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.008228615425990684,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.007545236620311669,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00688663851483013,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.006314918209698851,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.005886924252299606,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0056602835220015925,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.005432942868939918,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.005197875277791214,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.005095821491820735,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.004876141651868544,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.004638461654286169,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.004432623809835745,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.004292314770600163,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.004124882339667846,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0039895771202304395,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0037498245408254614,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.003581423930288051,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.003343748228878745,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.003126903899825038,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0029847892912222202,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00275714636865476,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.002567414559174697,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0024221797200789873,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.002233498060656681,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.002102557390032453,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0019355401500887077,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0018149728909487102,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0016963883540325646,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.001564857567069412,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0013857907834450166,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.001257726078314235,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.001165612876836906,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0010826975463876934,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0010063665653515358,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0009571624408440706,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0008809808384151771,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0008047007796793462,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.000742925836947567,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0006805671881222938,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0006273125712166427,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0005474871804071326,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0004925622188661501,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00044119523706730114,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00037755778990719,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00033122443096366127,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0002817452981452442,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0002396379252097461,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00020808108892814717,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.0001762980876955874,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00015032346247654356,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00012624869724971676,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.00011066057566758097,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.48419427267712e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,8.249981069737048e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.93405613435937e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.0334086935216135e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.876270461755405e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.040361103031974e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.255236142686558e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.772004435815957e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.190507046689288e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.7416683218227402e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.4242382628212524e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.1730184017154826e-05,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.049006522126705e-06,200,0.55,50,3,0.02,0.1,0.2,2
