c1,c2,fitness,max_iters,omega,pop_size,run,prob_mut,prob_run_ga,step_size,n_clusters
1.49618,1.49618,7.054464515566961e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.508624081656763e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.318394887337011e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.303967079495965e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.5488185353336057e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.9490265213645294e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.4072311087679788e-06,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.807515809620288e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.682528973235209e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.653598816750567e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.041440275228838e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.013136359132546e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.337284070542064e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.6905899305805202e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.3219274150359959e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.0080206137600895e-07,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.94871345371148e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.177129595361681e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.776161069605024e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.753956748308906e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.042914270458277e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.4086340769682948e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.869264343033677e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.4884042284285656e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.1772677026635084e-08,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.119820586690655e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.9786899373706134e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.533252959620726e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.461232330443981e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.6629172305385536e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.8886118411602204e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.3683471880824635e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.969661674851147e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.6309116171256653e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.3096203497663858e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.1178459372718727e-09,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.09737229393652e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.239189777085921e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.657180790650947e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.638770484218218e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.672380501244428e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.799858109700732e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.2593973873766273e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.738645737876877e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.296598572853641e-10,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.833660594168127e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.788034139075666e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.258823263653554e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.9795797683217196e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.7506709563767985e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.076600959358854e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.4276445869192536e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.8210935766402132e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.428950876786875e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.1018095301964961e-11,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,8.464924614470735e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.469573570560399e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.707280595003568e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.500982893525163e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.5140421450668157e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.8184240424302581e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.4027395441136837e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.0275416153559859e-12,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.680436093876328e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.898899585846281e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.350880823983931e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.378996431991103e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.6720100000499957e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.1066314539461596e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.6480959166188225e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.2611513610560511e-13,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,8.519377873655612e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,6.46749252732347e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.495756451136702e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.13959001512971e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.2271777074813184e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.5428275336563897e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.113113198182932e-14,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,8.295181755176167e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.931541061255302e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.093979447196768e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.201263672533975e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.275396401734698e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.6460338626008089e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.2639687429953273e-15,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,9.962481643940234e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.556496486112496e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.606514758223608e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.253126577122167e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.197055620928333e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.3260830628715397e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.8060693302501045e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.3366414388078974e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.0219765040461622e-16,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,7.916749103782917e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,5.805884481314388e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,4.44726490210509e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,3.4153309007724956e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,2.5712257335560397e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.90760142142796e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,1.4641556151457116e-17,200,0.55,50,3,0.02,0.1,0.2,2
1.49618,1.49618,0.21958788025390047,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.18263560401015885,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.15858469062928218,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.15092202794451462,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.14245133033125995,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.13606147659216436,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.12865568066687882,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.1190024913015882,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.10989920505689671,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.10144641790267324,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0875031286673316,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.07962881145728794,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.06776939813038856,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.05663627508851087,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.04622408652654408,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.03841037864996174,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.02911500934744835,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.02420682938525419,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.018009090499378492,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.01473339675129051,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.011349286171507258,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.00860193840555573,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.006889981027930718,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.00532008523514624,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0038975082476893773,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.002809319463130674,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0021982929849355755,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0016346332028244163,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0012025351807651299,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0008839843660438323,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0006677612921910855,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0004702999489719714,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0003536325950038157,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.00026001035552678675,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.0001650290149156487,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.00012307834095202924,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.13562020272347e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.779172911046734e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.114817650094285e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.0532740731678934e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.9582805569643915e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.2313367889740266e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.6580631885943923e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.315757346522259e-05,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.80800600337593e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.170916038447764e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.620797105457633e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.139278064912001e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.2081528786674946e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.381933853908639e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.9070060430186319e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.4874952964305348e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2237663449415844e-06,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.104837329748924e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.634963499597626e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.072549914980001e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.963483810162307e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.1365892035229986e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.392917958946092e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.856016189239892e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.4058474879926846e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.0829560533246406e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.8373666663135047e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.650159372676205e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.4201942170816975e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2566390571686334e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.0449377757587054e-07,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,8.615188801458914e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.491965234553151e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.259846946644242e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.2423653038693304e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.381620501986072e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.730722201340951e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.1157935547635615e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.5656083087027766e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.1684707480770436e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.785740909503652e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.5400563006288534e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2737900455684318e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.0972949549184221e-08,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.185467503360222e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,8.074823657287192e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.841820225998972e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.480815193550326e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.447233948482138e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.370206192735356e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.656658597011258e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.1002534809742718e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.7809029043589707e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.574308597159558e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.3375455693223996e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2225444959611903e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.0805754783592777e-09,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.744735545344043e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,8.382895351360749e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.361076334647797e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.719805902351613e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.470821627915145e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.318466745173427e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.107352328299758e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.758925914117701e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.437909085066757e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.204072792729857e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.809538938650591e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.602443040042299e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.317432595272288e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.1656373789613375e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.8982133623605284e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.6634444249929094e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.4827024392482095e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.2837343231344204e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.1071401514689115e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.921044954039603e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.7237716323638034e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.560812631893302e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.4150906446067276e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.2307320268320519e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.05529969296497e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.8610117951748445e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.5981552207402293e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.3777522598870202e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.1599250473456341e-10,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.995894416873989e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,8.212226439486001e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.816332365658954e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.7431845490877805e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.8646507441851276e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.944689560729611e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.196737548370955e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.592877593234149e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.154732589018975e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.6076370230777513e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.3108620304689396e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.0338365782925183e-11,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.816803714965604e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.231470114125765e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.810861248425503e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.853654111432665e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.018970882813205e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.296444644029712e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.8203393096550374e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.299965736797148e-12,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.539796642126348e-13,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.414091899080497e-13,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.617031661750633e-13,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.244386396948879e-13,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.1347815066154288e-13,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.6007671984749536e-13,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.1821967147386263e-13,200,0.55,50,4,0.02,0.1,0.2,2
