c1,c2,fitness,max_iters,omega,pop_size,run,prob_mut,prob_run_ga,step_size,n_clusters
1.49618,1.49618,8.199613215559366e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.406285840351394e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.886942701406188e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.6119573488058595e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.7864304117226152e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.1253684153621142e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.6050926645620582e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2168348375831376e-14,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.027307860401294e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.203105636691433e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.865668318665743e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.7111434428837446e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.897480686335124e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.958785175334429e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.399322399867058e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.904133577650813e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.4266603609402324e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.1297181058943654e-15,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.026930450379974e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.062063785669704e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.700961543024685e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.52141081200762e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.529679881145591e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.7112586709949116e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.0696415373779302e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.5949115957960507e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2590788202607884e-16,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.665995258538586e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.353413637928394e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.562441505563863e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.3927237031538937e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.1780533697256505e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.4527629567132133e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.7838488077396705e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.3449628497938112e-17,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.566425712407491e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.041663822754408e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.2087701268342115e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.706798541013634e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.7440645828067884e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.0827144996473533e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.6296410048043033e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.2626881804637755e-18,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,9.78285965626006e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,7.857366216312066e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,6.295193913273963e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,5.002585503739402e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,4.109932388737015e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,3.232497944047188e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,2.4559083554839903e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,1.8998615320930942e-19,200,0.55,50,4,0.02,0.1,0.2,2
1.49618,1.49618,0.23023683179133955,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.1814595544696978,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.1655292415855709,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.15191526195556995,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.14505969197922974,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.13215814962096498,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.11983587343751936,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.10305131448183517,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.08707272793646903,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.07456899372074402,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.06794183767414533,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0597905567263526,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.05628897697188812,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.05222061238686991,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.04829720340952008,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.04476043850892399,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.039558624049277256,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.03566248441846464,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.03245236773110894,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.029307279144284933,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.026347216785804695,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.024084148476285476,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.021988593212626778,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.020513100906385123,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.01884308586246941,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.01757653366648914,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.016407088677068457,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.014897251251892797,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.013500133817072754,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.012407675455872284,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.01084846970613095,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.010256388669274046,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.009721651235479203,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.009098027936826536,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.008325193668586368,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.007534234634935474,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.007065546079757501,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.006632962581070572,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.006173937472963564,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0059605966157523955,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.005552211593792591,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0053822669550339895,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.00477934378132564,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.004371874090340696,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.00399709307471734,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.003616727903674149,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0033789247597555312,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0030787963409648136,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0027180363408993895,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.002318686564262457,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0019902279506524125,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0016990968054393892,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0014303307319046947,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.001216787672973272,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0009758154300277522,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0007982640803422058,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0006384132887162484,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0005190314912757281,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0004030878745782001,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.00033477870443794183,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.0002744455355750298,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.00021420891795734902,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.00016292533240030893,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,0.00011853994564122805,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.07138985257582e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.866844025959443e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.376350787358358e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.003878592030279e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.254443594646008e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.4284779518248023e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.8631648468356613e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.401341528180861e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.0232946458811089e-05,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.761605345682962e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.539996438324715e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.938893667465655e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.7708841769334657e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.0179366726913193e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.4434562450409365e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.02534643279041e-06,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.950697413632025e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.221836618832183e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.841600450726913e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.8049293591758856e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.956421990141764e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.3862857182308157e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.781909001507014e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2623333794102993e-07,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.472506666419082e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.884392695228227e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.1038824057301754e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.889784755143452e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.9457298770856683e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.2245329598716537e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.6447069529813772e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2345453696497882e-08,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.274380744091789e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.080408752637082e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.322067029439969e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.305898009790766e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.417397734179372e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.675632469705705e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.1149348681806124e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.6407357696117792e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2434957585445662e-09,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.375004508269937e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.205237210502921e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.30666368537434e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.75687805949068e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.6987200471383946e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.9109381577660508e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.461670950111963e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.1489966387571805e-10,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.3174785456172e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.992407882794902e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.509863661289887e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.00043349072925e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.100512316303366e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.1813304518208605e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.5773746102978954e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.1786213038956343e-11,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.635837032213597e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.322013643106957e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.776073844891272e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.5341094035129095e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.7941079285136323e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.1429185123133022e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.5942351014584564e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2768033223961783e-12,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.939866558049647e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.377926846845865e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.134994046275407e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.793603941423046e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.853969293710546e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.1507343173802954e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.543221789125153e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.1307972855395618e-13,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.496251562718806e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.240971626786236e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.656106685017068e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.644997529404453e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.939179636018197e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.332089016519488e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.912420855164282e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.4777819252933686e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.206067008537219e-14,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.467902841891248e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.275364559297565e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.485115466720637e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.6039374938578115e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.844724463324759e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.8862436679302663e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.3917802444032456e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.7850490210528097e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.4187610719099494e-15,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.735208048370148e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.533999743149658e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.625367900926223e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.5720628769024314e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.716852935547088e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.944889621255937e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2386574980485628e-16,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.077149035789003e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.023918823692866e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.3021703344651135e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.3675376719698605e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.222443895903976e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.5871177225119723e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2060650856539386e-17,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.629476186918543e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.630844810075392e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.888129828564872e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.8908699724798502e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.076075880972188e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.5445301209251317e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.1289579242585943e-18,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.537762420633695e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.573782298704327e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.703227983710262e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.5092670649236865e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.6616335259583775e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.0724696571879774e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.6109578555714666e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.259226338517315e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.0539202861231785e-19,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.318038570535804e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,6.765570056213803e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.719612993485397e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.687274962955913e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.7247474490811405e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,3.148841368793824e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,2.388532637264962e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.9051124443672887e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.5812541980814348e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,1.2575806962531158e-20,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,9.701304169026225e-21,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,8.232205058402255e-21,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,7.015255678578446e-21,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,5.7434242668373586e-21,200,0.55,50,5,0.02,0.1,0.2,2
1.49618,1.49618,4.470470300540448e-21,200,0.55,50,5,0.02,0.1,0.2,2
