c1,c2,fitness,max_iters,omega,pop_size,run,n_clusters
1.49618,1.49618,2523.507102462818,50,0.55,50,1,2
1.49618,1.49618,2348.161963234314,50,0.55,50,1,2
1.49618,1.49618,2348.161963234314,50,0.55,50,1,2
1.49618,1.49618,1964.5360079479465,50,0.55,50,1,2
1.49618,1.49618,1305.695367863469,50,0.55,50,1,2
1.49618,1.49618,-547.4738107041744,50,0.55,50,1,2
1.49618,1.49618,-2926.1846602320575,50,0.55,50,1,2
1.49618,1.49618,-8491.154417262733,50,0.55,50,1,2
1.49618,1.49618,-13745.443831686574,50,0.55,50,1,2
1.49618,1.49618,-28805.818922376013,50,0.55,50,1,2
1.49618,1.49618,-42197.48712008536,50,0.55,50,1,2
1.49618,1.49618,-62560.23879348877,50,0.55,50,1,2
1.49618,1.49618,-97977.19775413489,50,0.55,50,1,2
1.49618,1.49618,-126824.72040169663,50,0.55,50,1,2
1.49618,1.49618,-173711.1367304366,50,0.55,50,1,2
1.49618,1.49618,-218641.26877870585,50,0.55,50,1,2
1.49618,1.49618,-270427.14387773816,50,0.55,50,1,2
1.49618,1.49618,-354226.0565556162,50,0.55,50,1,2
1.49618,1.49618,-450325.8847551942,50,0.55,50,1,2
1.49618,1.49618,-553490.50224376,50,0.55,50,1,2
1.49618,1.49618,-728633.4654173404,50,0.55,50,1,2
1.49618,1.49618,-919195.8609146476,50,0.55,50,1,2
1.49618,1.49618,-1152122.8406478502,50,0.55,50,1,2
1.49618,1.49618,-1500629.046679669,50,0.55,50,1,2
1.49618,1.49618,-1862734.4105175487,50,0.55,50,1,2
1.49618,1.49618,-2347569.550942878,50,0.55,50,1,2
1.49618,1.49618,-3131442.9731540815,50,0.55,50,1,2
1.49618,1.49618,-3871263.3233258063,50,0.55,50,1,2
1.49618,1.49618,-4933068.795079885,50,0.55,50,1,2
1.49618,1.49618,-6302050.610648474,50,0.55,50,1,2
1.49618,1.49618,-7516568.165871788,50,0.55,50,1,2
1.49618,1.49618,-9364564.296963897,50,0.55,50,1,2
1.49618,1.49618,-11687008.000506818,50,0.55,50,1,2
1.49618,1.49618,-14662405.438665563,50,0.55,50,1,2
1.49618,1.49618,-17462751.484230787,50,0.55,50,1,2
1.49618,1.49618,-21423513.091262527,50,0.55,50,1,2
1.49618,1.49618,-27010683.90262673,50,0.55,50,1,2
1.49618,1.49618,-34586158.70552626,50,0.55,50,1,2
1.49618,1.49618,-41627554.67402221,50,0.55,50,1,2
1.49618,1.49618,-51875781.88701494,50,0.55,50,1,2
1.49618,1.49618,-65193393.4094328,50,0.55,50,1,2
1.49618,1.49618,-82067556.53575303,50,0.55,50,1,2
1.49618,1.49618,-103067982.52182017,50,0.55,50,1,2
1.49618,1.49618,-138365398.0008123,50,0.55,50,1,2
1.49618,1.49618,-176742477.42064595,50,0.55,50,1,2
1.49618,1.49618,-236912411.94290206,50,0.55,50,1,2
1.49618,1.49618,-312303509.1801587,50,0.55,50,1,2
1.49618,1.49618,-403101789.93989706,50,0.55,50,1,2
1.49618,1.49618,-532147151.7859209,50,0.55,50,1,2
1.49618,1.49618,-667367479.2001109,50,0.55,50,1,2
1.49618,1.49618,2451.546027398763,50,0.55,50,2,2
1.49618,1.49618,2129.278213430087,50,0.55,50,2,2
1.49618,1.49618,2069.212976018873,50,0.55,50,2,2
1.49618,1.49618,1010.1914857449539,50,0.55,50,2,2
1.49618,1.49618,-447.37667248776074,50,0.55,50,2,2
1.49618,1.49618,-2790.9032383013846,50,0.55,50,2,2
1.49618,1.49618,-7481.285638612233,50,0.55,50,2,2
1.49618,1.49618,-15867.32152125753,50,0.55,50,2,2
1.49618,1.49618,-27879.136529584746,50,0.55,50,2,2
1.49618,1.49618,-64347.96296212432,50,0.55,50,2,2
1.49618,1.49618,-104499.07520080867,50,0.55,50,2,2
1.49618,1.49618,-145734.98660103348,50,0.55,50,2,2
1.49618,1.49618,-216133.36866672238,50,0.55,50,2,2
1.49618,1.49618,-298556.00296796276,50,0.55,50,2,2
1.49618,1.49618,-414003.38549969695,50,0.55,50,2,2
1.49618,1.49618,-587126.8813188523,50,0.55,50,2,2
1.49618,1.49618,-762616.1122279179,50,0.55,50,2,2
1.49618,1.49618,-1012415.52671186,50,0.55,50,2,2
1.49618,1.49618,-1402604.4545274966,50,0.55,50,2,2
1.49618,1.49618,-1715984.8298678976,50,0.55,50,2,2
1.49618,1.49618,-2174353.2841830277,50,0.55,50,2,2
1.49618,1.49618,-2708586.4157819226,50,0.55,50,2,2
1.49618,1.49618,-3497677.702990333,50,0.55,50,2,2
1.49618,1.49618,-4529885.789215118,50,0.55,50,2,2
1.49618,1.49618,-5826025.622211928,50,0.55,50,2,2
1.49618,1.49618,-8227807.19998928,50,0.55,50,2,2
1.49618,1.49618,-10885996.388289433,50,0.55,50,2,2
1.49618,1.49618,-13890656.442464449,50,0.55,50,2,2
1.49618,1.49618,-17866680.999116153,50,0.55,50,2,2
1.49618,1.49618,-25186982.514522973,50,0.55,50,2,2
1.49618,1.49618,-32014533.596625395,50,0.55,50,2,2
1.49618,1.49618,-41308406.72942217,50,0.55,50,2,2
1.49618,1.49618,-54209118.16502206,50,0.55,50,2,2
1.49618,1.49618,-69058383.72870827,50,0.55,50,2,2
1.49618,1.49618,-85318006.40144914,50,0.55,50,2,2
1.49618,1.49618,-105696796.79217297,50,0.55,50,2,2
1.49618,1.49618,-132311600.87644173,50,0.55,50,2,2
1.49618,1.49618,-160329450.61674955,50,0.55,50,2,2
1.49618,1.49618,-195639585.8738086,50,0.55,50,2,2
1.49618,1.49618,-246108846.76474768,50,0.55,50,2,2
1.49618,1.49618,-297767893.6072935,50,0.55,50,2,2
1.49618,1.49618,-369628176.44233644,50,0.55,50,2,2
1.49618,1.49618,-464016088.5023247,50,0.55,50,2,2
1.49618,1.49618,-611598044.7305357,50,0.55,50,2,2
1.49618,1.49618,-778042116.674057,50,0.55,50,2,2
1.49618,1.49618,-1052294081.7793021,50,0.55,50,2,2
1.49618,1.49618,-1324620212.586013,50,0.55,50,2,2
1.49618,1.49618,-1825780832.6609564,50,0.55,50,2,2
1.49618,1.49618,-2354238403.7613564,50,0.55,50,2,2
1.49618,1.49618,-3100601024.5884714,50,0.55,50,2,2
1.49618,1.49618,2366.639036400101,50,0.55,50,3,2
1.49618,1.49618,2366.639036400101,50,0.55,50,3,2
1.49618,1.49618,2280.2333517983366,50,0.55,50,3,2
1.49618,1.49618,2181.4387517983296,50,0.55,50,3,2
1.49618,1.49618,1675.697840471077,50,0.55,50,3,2
1.49618,1.49618,-1020.3586701149127,50,0.55,50,3,2
1.49618,1.49618,-4510.043613580668,50,0.55,50,3,2
1.49618,1.49618,-11042.303955919266,50,0.55,50,3,2
1.49618,1.49618,-26232.77988781711,50,0.55,50,3,2
1.49618,1.49618,-50262.919165121384,50,0.55,50,3,2
1.49618,1.49618,-79250.03568063024,50,0.55,50,3,2
1.49618,1.49618,-113706.53646102543,50,0.55,50,3,2
1.49618,1.49618,-165533.71367639472,50,0.55,50,3,2
1.49618,1.49618,-218448.9782279043,50,0.55,50,3,2
1.49618,1.49618,-277797.2158180651,50,0.55,50,3,2
1.49618,1.49618,-352544.27425621555,50,0.55,50,3,2
1.49618,1.49618,-420268.35598839185,50,0.55,50,3,2
1.49618,1.49618,-511740.79723693634,50,0.55,50,3,2
1.49618,1.49618,-611864.3920858628,50,0.55,50,3,2
1.49618,1.49618,-724479.6480062703,50,0.55,50,3,2
1.49618,1.49618,-831788.3218449359,50,0.55,50,3,2
1.49618,1.49618,-1010369.2733790757,50,0.55,50,3,2
1.49618,1.49618,-1160560.677412862,50,0.55,50,3,2
1.49618,1.49618,-1406191.0308791874,50,0.55,50,3,2
1.49618,1.49618,-1784666.4762066063,50,0.55,50,3,2
1.49618,1.49618,-2136944.5141151715,50,0.55,50,3,2
1.49618,1.49618,-2660564.256552977,50,0.55,50,3,2
1.49618,1.49618,-3683340.5463430374,50,0.55,50,3,2
1.49618,1.49618,-4646742.412353555,50,0.55,50,3,2
1.49618,1.49618,-5946226.502649818,50,0.55,50,3,2
1.49618,1.49618,-7671288.226505168,50,0.55,50,3,2
1.49618,1.49618,-10175534.515385114,50,0.55,50,3,2
1.49618,1.49618,-12546423.482341224,50,0.55,50,3,2
1.49618,1.49618,-16587172.235265177,50,0.55,50,3,2
1.49618,1.49618,-21031609.380903743,50,0.55,50,3,2
1.49618,1.49618,-26637177.34767776,50,0.55,50,3,2
1.49618,1.49618,-34438854.31451014,50,0.55,50,3,2
1.49618,1.49618,-43352961.55993463,50,0.55,50,3,2
1.49618,1.49618,-53660881.1300048,50,0.55,50,3,2
1.49618,1.49618,-69430252.74971962,50,0.55,50,3,2
1.49618,1.49618,-83480738.01503763,50,0.55,50,3,2
1.49618,1.49618,-109645324.8638901,50,0.55,50,3,2
1.49618,1.49618,-140886214.38235146,50,0.55,50,3,2
1.49618,1.49618,-179445123.4699692,50,0.55,50,3,2
1.49618,1.49618,-245664071.0474531,50,0.55,50,3,2
1.49618,1.49618,-315964727.33789647,50,0.55,50,3,2
1.49618,1.49618,-417766122.34577703,50,0.55,50,3,2
1.49618,1.49618,-571645844.9844726,50,0.55,50,3,2
1.49618,1.49618,-740466635.6643481,50,0.55,50,3,2
1.49618,1.49618,-1080425483.2056038,50,0.55,50,3,2
1.49618,1.49618,1878.8364597127015,50,0.55,50,4,2
1.49618,1.49618,625.3034934870824,50,0.55,50,4,2
1.49618,1.49618,-3237.859946210706,50,0.55,50,4,2
1.49618,1.49618,-7021.9076309388765,50,0.55,50,4,2
1.49618,1.49618,-21220.98574243714,50,0.55,50,4,2
1.49618,1.49618,-43059.76594452876,50,0.55,50,4,2
1.49618,1.49618,-75510.66719441654,50,0.55,50,4,2
1.49618,1.49618,-126455.29714590806,50,0.55,50,4,2
1.49618,1.49618,-208537.57839973873,50,0.55,50,4,2
1.49618,1.49618,-313487.02270967746,50,0.55,50,4,2
1.49618,1.49618,-479684.1700016753,50,0.55,50,4,2
1.49618,1.49618,-676981.5860266307,50,0.55,50,4,2
1.49618,1.49618,-933815.2890997333,50,0.55,50,4,2
1.49618,1.49618,-1216305.5061306949,50,0.55,50,4,2
1.49618,1.49618,-1793690.6900935967,50,0.55,50,4,2
1.49618,1.49618,-2304517.9306400996,50,0.55,50,4,2
1.49618,1.49618,-2994812.682640298,50,0.55,50,4,2
1.49618,1.49618,-4108008.51618198,50,0.55,50,4,2
1.49618,1.49618,-5220086.940934755,50,0.55,50,4,2
1.49618,1.49618,-7042474.815988539,50,0.55,50,4,2
1.49618,1.49618,-9106453.33654758,50,0.55,50,4,2
1.49618,1.49618,-12378772.397183802,50,0.55,50,4,2
1.49618,1.49618,-16002044.856570594,50,0.55,50,4,2
1.49618,1.49618,-21936488.130303737,50,0.55,50,4,2
1.49618,1.49618,-30351496.218176484,50,0.55,50,4,2
1.49618,1.49618,-39402861.056708775,50,0.55,50,4,2
1.49618,1.49618,-51734634.536665626,50,0.55,50,4,2
1.49618,1.49618,-66546261.80632159,50,0.55,50,4,2
1.49618,1.49618,-91042353.54398367,50,0.55,50,4,2
1.49618,1.49618,-115108748.61634073,50,0.55,50,4,2
1.49618,1.49618,-150176076.51572376,50,0.55,50,4,2
1.49618,1.49618,-190347919.94709954,50,0.55,50,4,2
1.49618,1.49618,-244602122.74396253,50,0.55,50,4,2
1.49618,1.49618,-306890403.3774822,50,0.55,50,4,2
1.49618,1.49618,-381974953.4681392,50,0.55,50,4,2
1.49618,1.49618,-458704811.61972255,50,0.55,50,4,2
1.49618,1.49618,-584714710.5601485,50,0.55,50,4,2
1.49618,1.49618,-751590637.5986334,50,0.55,50,4,2
1.49618,1.49618,-1013279553.1334733,50,0.55,50,4,2
1.49618,1.49618,-1281581242.0227466,50,0.55,50,4,2
1.49618,1.49618,-1806462726.2890487,50,0.55,50,4,2
1.49618,1.49618,-2393805726.5002947,50,0.55,50,4,2
1.49618,1.49618,-3231944148.9536533,50,0.55,50,4,2
1.49618,1.49618,-4400045711.3391485,50,0.55,50,4,2
1.49618,1.49618,-6126798160.812742,50,0.55,50,4,2
1.49618,1.49618,-8400205267.487469,50,0.55,50,4,2
1.49618,1.49618,-12295956575.776289,50,0.55,50,4,2
1.49618,1.49618,-16213465307.795748,50,0.55,50,4,2
1.49618,1.49618,-23122934416.0617,50,0.55,50,4,2
1.49618,1.49618,-31923914262.01464,50,0.55,50,4,2
1.49618,1.49618,2383.23045121688,50,0.55,50,5,2
1.49618,1.49618,2011.1444011777987,50,0.55,50,5,2
1.49618,1.49618,1179.4229592884753,50,0.55,50,5,2
1.49618,1.49618,-139.16100927134954,50,0.55,50,5,2
1.49618,1.49618,-3379.2620519221728,50,0.55,50,5,2
1.49618,1.49618,-8717.445168855247,50,0.55,50,5,2
1.49618,1.49618,-15089.139898363665,50,0.55,50,5,2
1.49618,1.49618,-27700.811184007936,50,0.55,50,5,2
1.49618,1.49618,-42406.2768392193,50,0.55,50,5,2
1.49618,1.49618,-71145.999784202,50,0.55,50,5,2
1.49618,1.49618,-99224.64710381729,50,0.55,50,5,2
1.49618,1.49618,-147343.7558044619,50,0.55,50,5,2
1.49618,1.49618,-197633.1538848634,50,0.55,50,5,2
1.49618,1.49618,-271092.666441314,50,0.55,50,5,2
1.49618,1.49618,-361320.9057533575,50,0.55,50,5,2
1.49618,1.49618,-459518.82465447794,50,0.55,50,5,2
1.49618,1.49618,-608422.8444275367,50,0.55,50,5,2
1.49618,1.49618,-805762.4295901232,50,0.55,50,5,2
1.49618,1.49618,-1054210.1597892493,50,0.55,50,5,2
1.49618,1.49618,-1350704.7514883424,50,0.55,50,5,2
1.49618,1.49618,-1727807.058189574,50,0.55,50,5,2
1.49618,1.49618,-2229974.208410474,50,0.55,50,5,2
1.49618,1.49618,-2895092.4533552784,50,0.55,50,5,2
1.49618,1.49618,-3662407.5187273324,50,0.55,50,5,2
1.49618,1.49618,-4711460.921488267,50,0.55,50,5,2
1.49618,1.49618,-6003742.595191691,50,0.55,50,5,2
1.49618,1.49618,-7644101.145359142,50,0.55,50,5,2
1.49618,1.49618,-9521072.670105338,50,0.55,50,5,2
1.49618,1.49618,-11759293.267210137,50,0.55,50,5,2
1.49618,1.49618,-14969919.0070872,50,0.55,50,5,2
1.49618,1.49618,-19618562.991874494,50,0.55,50,5,2
1.49618,1.49618,-24138600.227827955,50,0.55,50,5,2
1.49618,1.49618,-29920547.3383407,50,0.55,50,5,2
1.49618,1.49618,-38753721.35905146,50,0.55,50,5,2
1.49618,1.49618,-49431388.90747042,50,0.55,50,5,2
1.49618,1.49618,-62781862.29169792,50,0.55,50,5,2
1.49618,1.49618,-76596975.88417575,50,0.55,50,5,2
1.49618,1.49618,-97529339.99604708,50,0.55,50,5,2
1.49618,1.49618,-115479926.97706261,50,0.55,50,5,2
1.49618,1.49618,-139160591.8502733,50,0.55,50,5,2
1.49618,1.49618,-167819957.01862383,50,0.55,50,5,2
1.49618,1.49618,-198366260.83873814,50,0.55,50,5,2
1.49618,1.49618,-243755344.41810554,50,0.55,50,5,2
1.49618,1.49618,-292118582.83370674,50,0.55,50,5,2
1.49618,1.49618,-355988244.4920337,50,0.55,50,5,2
1.49618,1.49618,-446952667.96594775,50,0.55,50,5,2
1.49618,1.49618,-565423894.3678621,50,0.55,50,5,2
1.49618,1.49618,-720877742.435977,50,0.55,50,5,2
1.49618,1.49618,-933162461.0728121,50,0.55,50,5,2
1.49618,1.49618,-1193248070.7166994,50,0.55,50,5,2
